unique_match_id,points
202201161161,3
201909142916,0
201709232620,0
2018102111119,0
201912052223,0
2020110221614,0
2017121722110,0
2021040421424,3
2021020321740,0
2018030312314,1
202108221221,3
2020122721624,3
2019011212024,0
20220123114,3
2018090112013,1
20190112280,0
201904222224,1
201810072140,1
202007062319,3
20210303154,1
2019012911710,1
2019011921824,1
20170819214,3
202112181418,3
201902261987,0
2019112311733,3
201905042915,3
202109111612,1
2017091011077,3
202101271916,1
2018020311521,0
2021031321524,0
202110232113,1
2020011221340,0
2022040921818,0
201904281024,3
201804232153,3
2019122112213,3
2020012121112,0
202110312131,0
201801152580,3
201802032587,3
20201004271,0
2021041811710,0
2019110911116,0
2021101811121,1
2018122612510,0
202001191724,0
201708122212,3
20190914213,3
20211226234,3
201712022410,0
2021120521617,1
201903302533,3
202110301520,3
201808182221,3
20190302102,3
201712092112,1
201709301016,3
202103141321,0
20200709132,1
2019122621329,3
202111282733,3
2019081711721,0
201912072184,1
201904151433,3
20180510151,1
202109252240,0
2018122621719,0
202012171526,3
201912072324,3
2017092311140,0
201912212826,0
202204021024,3
2017112621419,3
2019102122221,3
2017120912720,0
201911302113,3
201801142140,3
2018012021559,1
2019122621524,3
202006201112,3
202009202724,3
202003011920,3
201908102640,0
201902232239,1
202012262416,3
2021010221126,3
202001182192,3
20210822139,3
2018030312712,1
202105112144,3
2020100321024,3
2022040221740,0
2018041422619,1
2018081811419,0
202001112224,3
201912291221,3
201801201213,3
201901031140,0
2022021921116,0
201801132251,0
201912282614,0
201902261173,0
202201152016,3
2017110421424,0
202012052015,3
2022022621620,0
201901021182,1
2021121111616,0
201903161724,3
2021110611013,1
201908181716,1
201912261196,0
2018081122516,0
202205022517,3
2017101511012,1
201710152819,1
2018030321480,1
20181226213,3
202101312820,3
201810071415,3
202010041209,0
2018040712659,1
201805131214,0
2018100611010,0
20220410200,1
20201018276,0
201711292012,3
2017120221820,1
20190211293,1
2020070611520,0
202003071621,0
201903171115,3
2018120121410,1
202109112189,0
2017082711720,1
2018030312133,0
202006192310,1
20180915230,0
2018031722359,3
201709161144,3
2022031011318,3
20200111144,1
202201191517,3
2018022412559,3
2022011121417,3
2021081321221,3
201802031024,1
20200129111,3
201804281824,1
2020091912119,0
201903301924,0
202204202221,0
202202191340,3
202011062143,3
2021110711821,0
202001012194,1
202001111120,3
20180818262,0
2017102911413,1
201910201110,1
201803101110,0
2018090121587,1
2019030911840,0
202104042513,3
202011231149,1
20190130122,0
20211128201,3
201912272940,3
202203011724,3
202109191220,3
20191228171,3
201711251183,3
2020112112110,0
20190130170,1
202204232410,3
2020121321120,1
201910191149,1
202112291816,1
2022021221518,3
201808251152,1
202007152179,1
201911101810,0
2018012021710,0
202105232612,3
202108212029,3
2022020821019,3
201812262209,1
201712162271,0
2020121611421,1
201909012420,1
2017082111540,1
201902272133,3
201812261244,1
201805131012,3
202204192110,3
202204022514,1
2022052211617,3
202102282220,0
2019020911533,0
2021051811612,3
201903302812,0
202112191120,1
202110302113,1
20200722251,1
202009142816,0
20220510116,3
201711292270,0
202105022326,3
20180922259,1
201801311812,1
202109252120,1
202102141559,1
202012261514,1
202205172140,0
202007112840,0
2017112912616,0
202108142186,3
2017081321020,0
20200112106,3
202010242204,0
2019051211015,3
20211226126,3
202009212940,0
201812221543,3
20220522281,3
202011011410,3
2021051921121,0
201903021420,1
202011271104,3
2022043021640,0
2018042212640,0
201809021333,0
2018092912019,0
2018041911414,1
202112281114,0
202201022126,3
202103072115,0
202012162412,1
201809291116,1
202205102130,0
2021030711120,0
20191109224,3
201908311191,0
2020091921615,3
201909282220,0
201810212154,3
20210221253,3
201912152440,0
2019050422320,3
20200709156,3
2017120211016,0
201812052312,3
2020121921440,0
2018012011040,0
202105031959,1
20181221119,3
202105231314,3
2018100722021,0
2019041321743,3
20180428174,0
2020112821518,0
201904201202,3
2018020322112,0
201810282519,3
2017110422714,1
202007121159,0
2021121011817,0
2018020312510,0
20200118286,1
2018122621816,0
201904211143,3
202101161215,3
202101261163,3
2021021511016,0
201909281189,0
202103072010,0
201711261424,3
202101011619,3
201708191182,3
2019102611513,0
201910192333,1
202110022821,1
2018022412613,0
202001102221,3
202102061615,1
2018122321520,0
20210203166,3
2021011312020,1
2020062421919,0
2019101922329,1
201909281126,3
20220320231,3
20220409136,3
202108282819,0
201802242233,1
2021030311326,0
2019020911713,3
2018112611024,3
201712131820,0
2021122821129,3
2019020921819,3
2019020621540,0
2022040621719,3
2021100211416,0
202204202104,3
202203122520,3
201803171180,0
201810272202,0
2020030722229,3
2020102411115,3
2020122012213,1
202002012236,3
202006301513,3
2021021311313,1
201801021211,0
201710282477,3
2018042821114,3
202105191659,3
202007052101,1
2018111011714,1
2021030321714,1
201708121013,3
2021091821933,0
202111281640,0
201909302521,1
201802031613,0
202002151129,3
201810062719,0
201712232833,3
201811031121,1
2018031122320,0
20211107260,3
2019120821314,0
201908312170,0
2021041211513,1
2020022311810,0
2019011911733,1
201801312310,3
202101272526,0
201809292610,3
202012191203,1
202108212124,3
2020022911113,3
201708262514,3
202111302164,3
2018112412419,0
201808272520,0
2017092321787,1
201903022887,3
202204231317,1
201712302114,3
202204021710,1
202012191012,3
202012162163,3
202007222116,3
201908172193,3
2017121321019,0
201902022287,3
20191102263,0
201910191192,1
2018090221820,3
201803031100,0
2022031311016,0
201811302249,3
202009121415,3
20200624292,3
2022021921419,3
202007162156,1
2020092621119,0
2022052221218,0
202103131218,1
202201221917,3
20190512219,3
2019082422214,0
202202261019,3
2020062821812,0
202010311224,3
2022022611017,3
202009141213,3
202204161412,0
201911102513,3
202112122171,1
202012292141,1
2017121611021,0
2021021412019,3
201904142116,3
20190227154,3
2019122821019,0
2020112311124,0
201710282520,3
201903172200,0
20181222204,0
202102131340,0
2019092111924,0
2019051221721,0
202011221418,1
2019121411326,0
2017122321487,1
202101211170,3
2021082111940,0
202104222759,3
202012272159,1
